f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;moxifloxacin;moxifloxacin;http://purl.bioontology.org/ontology/RXNORM/139462
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;moxifloxacin;moxifloxacin;http://purl.bioontology.org/ontology/RXNORM/139462
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Histidine;histidine;http://purl.bioontology.org/ontology/MESH/D006639
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;pyrimidine;pyrimidine;http://purl.bioontology.org/ontology/MESH/C030986
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Rifampin;rifampin;http://purl.bioontology.org/ontology/RXNORM/9384
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;abacavir;abacavir;http://purl.bioontology.org/ontology/RXNORM/190521
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;abacavir;abacavir;http://purl.bioontology.org/ontology/RXNORM/190521
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Lamivudine;lamivudine;http://purl.bioontology.org/ontology/MESH/D019259
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Lamivudine;lamivudine;http://purl.bioontology.org/ontology/MESH/D019259
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;emtricitabine;emtricitabine;http://purl.bioontology.org/ontology/RXNORM/276237
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;emtricitabine;emtricitabine;http://purl.bioontology.org/ontology/RXNORM/276237
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Rilpivirine;rilpivirine;http://purl.bioontology.org/ontology/RXNORM/1102270
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Rilpivirine;rilpivirine;http://purl.bioontology.org/ontology/RXNORM/1102270
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;tenofovir;tenofovir;http://purl.bioontology.org/ontology/MESH/C096918
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;raltegravir;raltegravir;http://purl.bioontology.org/ontology/MESH/C507898
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Cyclosporine;cyclosporine;http://purl.bioontology.org/ontology/RXNORM/3008
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;darunavir;darunavir;http://purl.bioontology.org/ontology/MESH/C482292
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Ritonavir;ritonavir;http://purl.bioontology.org/ontology/MESH/D019438
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;efavirenz;efavirenz;http://purl.bioontology.org/ontology/RXNORM/195085
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Methadone;methadone;http://purl.bioontology.org/ontology/MESH/D008691
5d103551-978f-472a-9c62-51e6e4dea068;Prothrombin;prothrombin;http://purl.bioontology.org/ontology/MESH/D011516
5d103551-978f-472a-9c62-51e6e4dea068;Prothrombin;prothrombin;http://purl.bioontology.org/ontology/MESH/D011516
5d103551-978f-472a-9c62-51e6e4dea068;Prothrombin;prothrombin;http://purl.bioontology.org/ontology/MESH/D011516
5d103551-978f-472a-9c62-51e6e4dea068;Warfarin;warfarin;http://purl.bioontology.org/ontology/MESH/D014859
5d103551-978f-472a-9c62-51e6e4dea068;Warfarin;warfarin;http://purl.bioontology.org/ontology/MESH/D014859
5d103551-978f-472a-9c62-51e6e4dea068;Warfarin;Warfarin;http://purl.bioontology.org/ontology/MESH/D014859
5d103551-978f-472a-9c62-51e6e4dea068;Warfarin;warfarin;http://purl.bioontology.org/ontology/MESH/D014859
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;Rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;Rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;rabeprazole;rabeprazole;http://purl.bioontology.org/ontology/RXNORM/114979
5d103551-978f-472a-9c62-51e6e4dea068;Rabeprazole;ACIPHEX;http://purl.bioontology.org/ontology/MESH/D064750
5d103551-978f-472a-9c62-51e6e4dea068;Rabeprazole;ACIPHEX;http://purl.bioontology.org/ontology/MESH/D064750
5d103551-978f-472a-9c62-51e6e4dea068;Rabeprazole;ACIPHEX;http://purl.bioontology.org/ontology/MESH/D064750
5d103551-978f-472a-9c62-51e6e4dea068;Rabeprazole;ACIPHEX;http://purl.bioontology.org/ontology/MESH/D064750
5d103551-978f-472a-9c62-51e6e4dea068;Rabeprazole;ACIPHEX;http://purl.bioontology.org/ontology/MESH/D064750
5d103551-978f-472a-9c62-51e6e4dea068;Rabeprazole;rabeprazole sodium;http://purl.bioontology.org/ontology/MESH/D064750
5d103551-978f-472a-9c62-51e6e4dea068;Rabeprazole;ACIPHEX;http://purl.bioontology.org/ontology/MESH/D064750
5d103551-978f-472a-9c62-51e6e4dea068;Cyclosporine;cyclosporine;http://purl.bioontology.org/ontology/RXNORM/3008
5d103551-978f-472a-9c62-51e6e4dea068;Cyclosporine;Cyclosporine;http://purl.bioontology.org/ontology/RXNORM/3008
5d103551-978f-472a-9c62-51e6e4dea068;Cyclosporine;cyclosporine;http://purl.bioontology.org/ontology/RXNORM/3008
5d103551-978f-472a-9c62-51e6e4dea068;Ketoconazole;ketoconazole;http://purl.bioontology.org/ontology/RXNORM/6135
5d103551-978f-472a-9c62-51e6e4dea068;Ketoconazole;ketoconazole;http://purl.bioontology.org/ontology/RXNORM/6135
5d103551-978f-472a-9c62-51e6e4dea068;Ketoconazole;ketoconazole;http://purl.bioontology.org/ontology/RXNORM/6135
5d103551-978f-472a-9c62-51e6e4dea068;Ketoconazole;ketoconazole;http://purl.bioontology.org/ontology/RXNORM/6135
5d103551-978f-472a-9c62-51e6e4dea068;Digoxin;digoxin;http://purl.bioontology.org/ontology/RXNORM/3407
5d103551-978f-472a-9c62-51e6e4dea068;Digoxin;digoxin;http://purl.bioontology.org/ontology/RXNORM/3407
5d103551-978f-472a-9c62-51e6e4dea068;Digoxin;digoxin;http://purl.bioontology.org/ontology/RXNORM/3407
5d103551-978f-472a-9c62-51e6e4dea068;mycophenolate mofetil;mycophenolate mofetil;http://purl.bioontology.org/ontology/RXNORM/68149
5d103551-978f-472a-9c62-51e6e4dea068;mycophenolate mofetil;mycophenolate mofetil;http://purl.bioontology.org/ontology/RXNORM/68149
5d103551-978f-472a-9c62-51e6e4dea068;Atazanavir;atazanavir;http://purl.bioontology.org/ontology/RXNORM/343047
5d103551-978f-472a-9c62-51e6e4dea068;Atazanavir;atazanavir;http://purl.bioontology.org/ontology/RXNORM/343047
5d103551-978f-472a-9c62-51e6e4dea068;Atazanavir;atazanavir;http://purl.bioontology.org/ontology/RXNORM/343047
5d103551-978f-472a-9c62-51e6e4dea068;Atazanavir;atazanavir;http://purl.bioontology.org/ontology/RXNORM/343047
5d103551-978f-472a-9c62-51e6e4dea068;Atazanavir;atazanavir;http://purl.bioontology.org/ontology/RXNORM/343047
5d103551-978f-472a-9c62-51e6e4dea068;Methotrexate;Methotrexate;http://purl.bioontology.org/ontology/RXNORM/6851
5d103551-978f-472a-9c62-51e6e4dea068;Methotrexate;methotrexate;http://purl.bioontology.org/ontology/RXNORM/6851
5d103551-978f-472a-9c62-51e6e4dea068;Methotrexate;Methotrexate;http://purl.bioontology.org/ontology/RXNORM/6851
5d103551-978f-472a-9c62-51e6e4dea068;Methotrexate;methotrexate;http://purl.bioontology.org/ontology/RXNORM/6851
5d103551-978f-472a-9c62-51e6e4dea068;Methotrexate;methotrexate;http://purl.bioontology.org/ontology/RXNORM/6851
5d103551-978f-472a-9c62-51e6e4dea068;Methotrexate;methotrexate;http://purl.bioontology.org/ontology/RXNORM/6851
5d103551-978f-472a-9c62-51e6e4dea068;Methotrexate;methotrexate;http://purl.bioontology.org/ontology/RXNORM/6851
5d103551-978f-472a-9c62-51e6e4dea068;Theophylline;theophylline;http://purl.bioontology.org/ontology/MESH/D013806
5d103551-978f-472a-9c62-51e6e4dea068;Diazepam;diazepam;http://purl.bioontology.org/ontology/RXNORM/3322
5d103551-978f-472a-9c62-51e6e4dea068;Phenytoin;phenytoin;http://purl.bioontology.org/ontology/RXNORM/8183
5d103551-978f-472a-9c62-51e6e4dea068;Omeprazole;omeprazole;http://purl.bioontology.org/ontology/MESH/D009853
5d103551-978f-472a-9c62-51e6e4dea068;erlotinib;erlotinib;http://purl.bioontology.org/ontology/MESH/C400278
5d103551-978f-472a-9c62-51e6e4dea068;Clarithromycin;Clarithromycin;http://purl.bioontology.org/ontology/RXNORM/21212
5d103551-978f-472a-9c62-51e6e4dea068;Clarithromycin;clarithromycin;http://purl.bioontology.org/ontology/RXNORM/21212
5d103551-978f-472a-9c62-51e6e4dea068;Clarithromycin;clarithromycin;http://purl.bioontology.org/ontology/RXNORM/21212
5d103551-978f-472a-9c62-51e6e4dea068;Clarithromycin;clarithromycin;http://purl.bioontology.org/ontology/RXNORM/21212
5d103551-978f-472a-9c62-51e6e4dea068;Clarithromycin;clarithromycin;http://purl.bioontology.org/ontology/RXNORM/21212
5d103551-978f-472a-9c62-51e6e4dea068;Clarithromycin;clarithromycin;http://purl.bioontology.org/ontology/RXNORM/21212
5d103551-978f-472a-9c62-51e6e4dea068;Amoxicillin;amoxicillin;http://purl.bioontology.org/ontology/MESH/D000658
5d103551-978f-472a-9c62-51e6e4dea068;Amoxicillin;amoxicillin;http://purl.bioontology.org/ontology/MESH/D000658
5d103551-978f-472a-9c62-51e6e4dea068;clopidogrel;Clopidogrel;http://purl.bioontology.org/ontology/RXNORM/32968
5d103551-978f-472a-9c62-51e6e4dea068;clopidogrel;clopidogrel;http://purl.bioontology.org/ontology/RXNORM/32968
5d103551-978f-472a-9c62-51e6e4dea068;clopidogrel;clopidogrel;http://purl.bioontology.org/ontology/RXNORM/32968
5d103551-978f-472a-9c62-51e6e4dea068;clopidogrel;clopidogrel;http://purl.bioontology.org/ontology/RXNORM/32968
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Amiodarone;amiodarone;http://purl.bioontology.org/ontology/RXNORM/703
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Amiodarone;amiodarone;http://purl.bioontology.org/ontology/RXNORM/703
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Rifampin;rifampin;http://purl.bioontology.org/ontology/RXNORM/9384
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Rifampin;rifampin;http://purl.bioontology.org/ontology/RXNORM/9384
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;ledipasvir;ledipasvir;http://purl.bioontology.org/ontology/MESH/C586541
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;ledipasvir;ledipasvir;http://purl.bioontology.org/ontology/MESH/C586541
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;ledipasvir;Ledipasvir;http://purl.bioontology.org/ontology/MESH/C586541
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;ledipasvir;Ledipasvir;http://purl.bioontology.org/ontology/MESH/C586541
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;ledipasvir;ledipasvir;http://purl.bioontology.org/ontology/MESH/C586541
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;ledipasvir;ledipasvir;http://purl.bioontology.org/ontology/MESH/C586541
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;ledipasvir;ledipasvir;http://purl.bioontology.org/ontology/MESH/C586541
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;sofosbuvir;sofosbuvir;http://purl.bioontology.org/ontology/RXNORM/1484911
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;abacavir;abacavir;http://purl.bioontology.org/ontology/RXNORM/190521
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Atazanavir;atazanavir;http://purl.bioontology.org/ontology/RXNORM/343047
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Ritonavir;ritonavir;http://purl.bioontology.org/ontology/MESH/D019438
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Ritonavir;ritonavir;http://purl.bioontology.org/ontology/MESH/D019438
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Cyclosporine;cyclosporine;http://purl.bioontology.org/ontology/RXNORM/3008
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;darunavir;darunavir;http://purl.bioontology.org/ontology/MESH/C482292
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;efavirenz;efavirenz;http://purl.bioontology.org/ontology/RXNORM/195085
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;emtricitabine;emtricitabine;http://purl.bioontology.org/ontology/RXNORM/276237
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Lamivudine;lamivudine;http://purl.bioontology.org/ontology/MESH/D019259
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Methadone;methadone;http://purl.bioontology.org/ontology/MESH/D008691
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Pravastatin;pravastatin;http://purl.bioontology.org/ontology/MESH/D017035
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;raltegravir;raltegravir;http://purl.bioontology.org/ontology/MESH/C507898
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Rilpivirine;rilpivirine;http://purl.bioontology.org/ontology/RXNORM/1102270
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Tacrolimus;tacrolimus;http://purl.bioontology.org/ontology/MESH/D016559
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;tenofovir disoproxil;tenofovir disoproxil fumarate;http://purl.bioontology.org/ontology/MESH/C418563
f4ec77e4-bae8-4db0-b3d5-bde09c5fa075;Verapamil;verapamil;http://purl.bioontology.org/ontology/MESH/D014700
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Apomorphine;Apomorphine;http://purl.bioontology.org/ontology/RXNORM/1043
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Apomorphine;Apomorphine;http://purl.bioontology.org/ontology/RXNORM/1043
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Apomorphine;apomorphine;http://purl.bioontology.org/ontology/RXNORM/1043
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Apomorphine;apomorphine;http://purl.bioontology.org/ontology/RXNORM/1043
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;Ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Ondansetron;Ondansetron;http://purl.bioontology.org/ontology/RXNORM/26225
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Phenytoin;Phenytoin;http://purl.bioontology.org/ontology/RXNORM/8183
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Phenytoin;phenytoin;http://purl.bioontology.org/ontology/RXNORM/8183
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Carbamazepine;Carbamazepine;http://purl.bioontology.org/ontology/RXNORM/2002
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Carbamazepine;carbamazepine;http://purl.bioontology.org/ontology/RXNORM/2002
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Rifampin;Rifampin;http://purl.bioontology.org/ontology/RXNORM/9384
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Rifampin;rifampin;http://purl.bioontology.org/ontology/RXNORM/9384
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Tramadol;Tramadol;http://purl.bioontology.org/ontology/MESH/D014147
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Tramadol;tramadol;http://purl.bioontology.org/ontology/MESH/D014147
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Tramadol;tramadol;http://purl.bioontology.org/ontology/MESH/D014147
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Tramadol;tramadol;http://purl.bioontology.org/ontology/MESH/D014147
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Tramadol;tramadol;http://purl.bioontology.org/ontology/MESH/D014147
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Serotonin;Serotonin;http://purl.bioontology.org/ontology/RXNORM/1311214
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Serotonin;serotonin;http://purl.bioontology.org/ontology/RXNORM/1311214
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Norepinephrine;noradrenaline;http://purl.bioontology.org/ontology/MESH/D009638
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Carmustine;carmustine;http://purl.bioontology.org/ontology/RXNORM/2105
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Etoposide;etoposide;http://purl.bioontology.org/ontology/RXNORM/4179
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Cisplatin;cisplatin;http://purl.bioontology.org/ontology/RXNORM/2555
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Methotrexate;methotrexate;http://purl.bioontology.org/ontology/RXNORM/6851
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Temazepam;Temazepam;http://purl.bioontology.org/ontology/MESH/D013693
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Temazepam;temazepam;http://purl.bioontology.org/ontology/MESH/D013693
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Alfentanil;Alfentanil;http://purl.bioontology.org/ontology/MESH/D015760
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Alfentanil;alfentanil;http://purl.bioontology.org/ontology/MESH/D015760
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Atracurium;Atracurium;http://purl.bioontology.org/ontology/RXNORM/1218
d89017aa-b8c3-4fd2-8e68-44e2cfd6f290;Atracurium;atracurium;http://purl.bioontology.org/ontology/RXNORM/1218
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole sodium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole sodium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole sodium;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;Esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Esomeprazole;esomeprazole;http://purl.bioontology.org/ontology/MESH/D064098
069d7015-a2e4-4dbb-8255-2172e22a6300;Phenytoin;phenytoin;http://purl.bioontology.org/ontology/RXNORM/8183
069d7015-a2e4-4dbb-8255-2172e22a6300;Phenytoin;phenytoin;http://purl.bioontology.org/ontology/RXNORM/8183
